# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 325  of event 'cpu-clock:u'
# Event count (approx.): 651302600
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    64.31%  [.] fastipc::SharedMemoryTransport::Receive(std::span<std::byte, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                                                       -      -
    10.46%  [.] fastipc::SharedMemoryTransport::Send(std::span<std::byte const, 18446744073709551615ul>, fastipc::SendOptions)                                                                                                                                                                                                                                                                                                                                                 -      -
     7.38%  [.] syscall                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     4.31%  [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     3.08%  [.] __getpid                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     2.77%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     1.85%  [.] fastipc::(anonymous namespace)::FutexWait(unsigned int*, unsigned int, fastipc::Deadline const&)                                                                                                                                                                                                                                                                                                                                                               -      -
     1.23%  [.] fastipc::benchmark::(anonymous namespace)::RunParentBenchmark(fastipc::benchmark::(anonymous namespace)::Endpoint&, int, fastipc::benchmark::(anonymous namespace)::UniqueFd, fastipc::benchmark::CaseConfig const&)                                                                                                                                                                                                                                           -      -
     0.92%  [.] fastipc::benchmark::(anonymous namespace)::TransportEndpoint::Receive(std::span<std::byte, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                         -      -
     0.62%  [.] __errno_location                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.62%  [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.62%  [.] fastipc::benchmark::(anonymous namespace)::RoundTrip(fastipc::benchmark::(anonymous namespace)::Endpoint&, std::vector<std::byte, std::allocator<std::byte> >*, std::vector<std::byte, std::allocator<std::byte> >*, unsigned long, std::chrono::duration<long, std::ratio<1l, 1000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*)                                                                                                           -      -
     0.62%  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]  -      -


#
# (Cannot load tips.txt file, please install perf!)
#
