# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 415  of event 'cpu-clock:u'
# Event count (approx.): 831663320
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    10.12%  [.] fastipc::SharedMemoryTransport::Send(std::span<std::byte const, 18446744073709551615ul>, fastipc::SendOptions)                                                                                                                                                                                                                                                                                                                                                 -      -
     8.43%  [.] std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)                                                                                                                                                                                                  -      -
     7.71%  [.] fastipc::SharedMemoryTransport::Receive(std::span<std::byte, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                                                       -      -
     5.54%  [.] fastipc::(anonymous namespace)::ProcessStartTicks(int)                                                                                                                                                                                                                                                                                                                                                                                                         -      -
     5.30%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     4.82%  [.] std::istream::sentry::sentry(std::istream&, bool)                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     4.58%  [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     4.58%  [.] syscall                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     2.41%  [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     2.17%  [.] __getpid                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     2.17%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -
     1.93%  [.] _IO_link_in                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     1.45%  [.] __GI__IO_un_link.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     1.45%  [.] __GI___kill                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     1.45%  [.] operator new(unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     1.45%  [.] std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.45%  [.] std::locale::locale()                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     1.45%  [.] std::locale::~locale()                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -
     1.20%  [.] fastipc::(anonymous namespace)::InspectEndpoint(fastipc::detail::EndpointMetadata const&, std::chrono::duration<long, std::ratio<1l, 1000l> >)                                                                                                                                                                                                                                                                                                                 -      -
     1.20%  [.] std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)                                                                                                                                                                                                                                                                                                                                                                             -      -
     1.20%  [.] std::locale::operator=(std::locale const&)                                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.96%  [.] __GI_____strtoull_l_internal                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.96%  [.] __GI___libc_open                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.96%  [.] __GI___pthread_enable_asynccancel                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.96%  [.] __close_nocancel                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.96%  [.] fclose@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     0.96%  [.] std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)                                                                                                                                                                                               -      -
     0.96%  [.] std::chrono::_V2::steady_clock::now()                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     0.72%  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.72%  [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     0.72%  [.] fastipc::(anonymous namespace)::FutexWait(unsigned int*, unsigned int, fastipc::Deadline const&)                                                                                                                                                                                                                                                                                                                                                               -      -
     0.72%  [.] fopen@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     0.72%  [.] read                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.72%  [.] std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.72%  [.] std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)                                                                                                                                                                                                                                                                                                                                                      -      -
     0.72%  [.] std::locale::locale(std::locale const&)                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
     0.72%  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]  -      -


#
# (Cannot load tips.txt file, please install perf!)
#
