# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 272  of event 'cpu-clock:u'
# Event count (approx.): 545090176
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    23.90%  [.] syscall                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -
    16.91%  [.] fastipc::SharedMemoryTransport::Receive(std::span<std::byte, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                                                       -      -
    15.81%  [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -
    13.97%  [.] fastipc::SharedMemoryTransport::Send(std::span<std::byte const, 18446744073709551615ul>, fastipc::SendOptions)                                                                                                                                                                                                                                                                                                                                                 -      -
     5.88%  [.] fastipc::(anonymous namespace)::FutexWait(unsigned int*, unsigned int, fastipc::Deadline const&)                                                                                                                                                                                                                                                                                                                                                               -      -
     4.41%  [.] fastipc::benchmark::(anonymous namespace)::TransportEndpoint::Receive(std::span<std::byte, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                         -      -
     3.68%  [.] __getpid                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     3.31%  [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     2.57%  [.] std::chrono::_V2::steady_clock::now()                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     1.84%  [.] fastipc::benchmark::(anonymous namespace)::RoundTrip(fastipc::benchmark::(anonymous namespace)::Endpoint&, std::vector<std::byte, std::allocator<std::byte> >*, std::vector<std::byte, std::allocator<std::byte> >*, unsigned long, std::chrono::duration<long, std::ratio<1l, 1000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*)                                                                                                           -      -
     1.47%  [.] __memmove_avx_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     1.47%  [.] fastipc::benchmark::(anonymous namespace)::TransportEndpoint::Send(std::span<std::byte const, 18446744073709551615ul>, fastipc::Deadline)                                                                                                                                                                                                                                                                                                                      -      -
     1.10%  [.] fastipc::benchmark::(anonymous namespace)::RunParentBenchmark(fastipc::benchmark::(anonymous namespace)::Endpoint&, int, fastipc::benchmark::(anonymous namespace)::UniqueFd, fastipc::benchmark::CaseConfig const&)                                                                                                                                                                                                                                           -      -
     1.10%  [.] void std::__introsort_loop<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]  -      -
     0.74%  [.] __errno_location                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.74%  [.] fastipc::benchmark::(anonymous namespace)::EchoIterations(fastipc::benchmark::(anonymous namespace)::Endpoint&, unsigned long, unsigned long, std::chrono::duration<long, std::ratio<1l, 1000l> >)                                                                                                                                                                                                                                                             -      -


#
# (Cannot load tips.txt file, please install perf!)
#
